Test No.,Date,Q No.,Chapter,Attempted,Correct,Difficulty,Remarks
1,2025-05-14,1,Data Interpretation,Yes,Yes,Easy,Silly mistake
1,2025-05-19,1,"Data
Interpretation",Yes,Yes,,
1,2025-05-19,2,Algebra,Yes,Yes,,
1,2025-05-19,3,Average,Yes,Yes,,
1,2025-05-19,4,"Co-ordinate
Geometry",No,Yes,,
1,2025-05-19,5,"Geometry
(Circles)",Yes,Yes,,
1,2025-05-19,6,"Geometry
(Triangles)",Yes,Yes,,
1,2025-05-19,7,"Data
Interpretation",Yes,No,,
1,2025-05-19,8,"Data
Interpretation",Yes,Yes,,
1,2025-05-19,9,Mensuration,Yes,Yes,,
1,2025-05-19,10,Geometry,Yes,Yes,,
1,2025-05-19,11,SI/CI,No,Yes,,
1,2025-05-19,12,"Geometry
(Circles)",Yes,Yes,,
1,2025-05-19,13,"Geometry
(Circles)",Yes,Yes,,
1,2025-05-19,14,"Data
Interpretation",Yes,Yes,,
1,2025-05-19,15,"Geometry
(Circles)",Yes,Yes,,
1,2025-05-19,16,"Time,Speed&
Distance",No,,,
1,2025-05-19,17,Mensuration,No,,,Skipped
1,2025-05-19,18,Mensuration,No,,,Skipped
1,2025-05-19,19,"Mixtures&
Alligations",No,,,Skipped
1,2025-05-19,20,"Ratio&
Porportions",No,,,Skipped
1,2025-05-19,21,Simplification,No,,,Skipped
1,2025-05-19,22,"Boats
&Streams",No,,,Skipped
1,2025-05-19,23,Time&Work,No,,,Skipped
1,2025-05-19,24,Trignometry,No,,,Skipped
1,2025-05-19,25,"Heights&
Distances",No,,,Skipped
2,2025-05-20,1,Mensuration,Yes,Yes,,
2,2025-05-20,2,Algebra,Yes,Yes,,
2,2025-05-20,3,Geometry,Yes,No,,
2,2025-05-20,4,"Time,Speed&
Distance",Yes,Yes,,
2,2025-05-20,5,"Data
Interpretation",Yes,Yes,,
2,2025-05-20,6,"Number
System",No,,,
2,2025-05-20,7,SI/CI,Yes,Yes,,
2,2025-05-20,8,Trignometry,Yes,Yes,,
2,2025-05-20,9,"Mixtures&
Alligations",Yes,Yes,,
2,2025-05-20,10,"Percentages,
Profit &
Loss",Yes,Yes,,
2,2025-05-20,11,"Percentages,
Profit &
Loss",Yes,Yes,,
2,2025-05-20,12,"Geometry
(Triangles)",No,,,
2,2025-05-20,13,SI/CI,Yes,Yes,,
2,2025-05-20,14,"Ratio&
Porportions",No,,,
2,2025-05-20,15,"Geometry
(Triangles)",No,,,
2,2025-05-20,16,Trignometry,No,,,Skipped
2,2025-05-20,17,"Data
Interpretation",No,,,Skipped
2,2025-05-20,18,"Percentages,
Profit &
Loss",No,,,Skipped
2,2025-05-20,19,Trignometry,No,,,Skipped
2,2025-05-20,20,"Data
Interpretation",No,,,Skipped
2,2025-05-20,21,Simplification,No,,,Skipped
2,2025-05-20,22,Mensuration,No,,,Skipped
2,2025-05-20,23,Algebra,No,,,Skipped
2,2025-05-20,24,"Data
Interpretation",No,,,Skipped
2,2025-05-20,25,"Pipes &
Cisterns",No,,,Skipped
3,NaT,1,"Time,Speed&
Distance",Yes,Yes,Easy,
3,NaT,2,"Geometry
(Triangles)",,,Easy,
3,NaT,3,"Percentages,
Profit &
Loss",Yes,Yes,Easy,
3,NaT,4,Trignometry,Yes,Yes,,
3,NaT,5,Algebra,No,,,
3,NaT,6,Trignometry,No,,,Skipped
3,NaT,7,Algebra,Yes,Yes,,
3,NaT,8,"Time,Speed&
Distance",No,,,
3,NaT,9,"Geometry
(Circles)",No,,,
3,NaT,10,"Geometry
(Triangles)",No,,,Skipped
3,NaT,11,Trignometry,Yes,Yes,,
3,NaT,12,"Data
Interpretation",No,,,Skipped
3,NaT,13,Algebra,Yes,Yes,,
3,NaT,14,"Percentages,
Profit &
Loss",No,,,
3,NaT,15,Mensuration,No,,,Skipped
3,NaT,16,"Data
Interpretation",No,,,Skipped
3,NaT,17,Simplification,No,,,Skipped
3,NaT,18,"Data
Interpretation",No,,,Skipped
3,NaT,19,SI/CI,No,,,Skipped
3,NaT,20,"Mixtures&
Alligations",No,,,Skipped
3,NaT,21,"Data
Interpretation",No,,,
3,NaT,22,"Ratio&
Porportions",No,,,Skipped
3,NaT,23,"Number
System",No,,,
3,NaT,24,"Geometry
(Circles)",Yes,Yes,,
3,NaT,25,"Pipes &
Cisterns",Yes,Yes,,
12,2025-05-27,1,"Time,Speed&
Distance",No,,Easy,
12,2025-05-27,2,Simplification,Yes,Yes,Medium,
12,2025-05-27,3,"Ratio&
Porportions",Yes,Yes,Easy,
12,2025-05-27,4,Algebra,Yes,Yes,Easy,
12,2025-05-27,5,"Number
System",Yes,Yes,Easy,
12,2025-05-27,6,"Percentages,
Profit &
Loss",Yes,Yes,Easy,
12,2025-05-27,7,Algebra,Yes,No,Easy,Silly Mistake
12,2025-05-27,8,Mensuration,Yes,Yes,Easy,
12,2025-05-27,9,"Geometry
(Triangles)",Yes,Yes,Medium,
12,2025-05-27,10,Average,Yes,Yes,Easy,
12,2025-05-27,11,"Data
Interpretation",Yes,Yes,Easy,
12,2025-05-27,12,SI/CI,Yes,Yes,Easy,
12,2025-05-27,13,Trignometry,Yes,Yes,Easy,
12,2025-05-27,14,"Data
Interpretation",Yes,No,Easy,
12,2025-05-27,15,"Geometry
(Circles)",Yes,Yes,Medium,
12,2025-05-27,16,"Percentages,
Profit &
Loss",Yes,Yes,Easy,
12,2025-05-27,17,Trignometry,No,,Medium,
12,2025-05-27,18,Geometry,Yes,Yes,Easy,
12,2025-05-27,19,Algebra,No,,Medium,
12,2025-05-27,20,"Percentages,
Profit &
Loss",Yes,Yes,Easy,
12,2025-05-27,21,"Data
Interpretation",Yes,Yes,Easy,
12,2025-05-27,22,Mensuration,No,,Medium,Analytical
12,2025-05-27,23,Trignometry,No,,Easy,Skipped
12,2025-05-27,24,"Pipes &
Cisterns",No,,Medium,Skipped
12,2025-05-27,25,Geometry,No,,Easy,Skipped
14,2025-05-28,1,Mensuration,,,Medium,
14,2025-05-28,2,,,,Medium,
14,2025-05-28,3,"Number
System",,,Medium,
14,2025-05-28,4,,,,,
14,2025-05-28,5,,,,,
14,2025-05-28,6,,,,,
14,2025-05-28,7,,,,,
14,2025-05-28,8,,,,,
14,2025-05-28,9,,,,,
14,2025-05-28,10,,,,,
14,2025-05-28,11,,,,,
14,2025-05-28,12,"Geometry
(Circles)",No,,Hard,
14,2025-05-28,13,,,,Easy,
14,2025-05-28,14,,,,Easy,
14,2025-05-28,15,"Pipes &
Cisterns",,,Medium,
14,2025-05-28,16,Trignometry,,,Hard,
14,2025-05-28,17,,,,,
14,2025-05-28,18,,,,,
14,2025-05-28,19,,,,,
14,2025-05-28,20,,,,,
14,2025-05-28,21,,,,,
14,2025-05-28,22,,,,,
14,2025-05-28,23,,,,,
14,2025-05-28,24,,,,,
14,2025-05-28,25,,,,,
6,2025-05-28,1,,,,Medium,
6,2025-05-28,2,,,,Medium,
6,2025-05-28,3,,,,Medium,
6,2025-05-28,4,,,,,
6,2025-05-28,5,,,,,
6,2025-05-28,6,,,,,
6,2025-05-28,7,,,,,
6,2025-05-28,8,,,,,
6,2025-05-28,9,,,,,
6,2025-05-28,10,,,,,
6,2025-05-28,11,,,,,
6,2025-05-28,12,,,,Hard,
6,2025-05-28,13,,,,Easy,
6,2025-05-28,14,,,,Easy,
6,2025-05-28,15,,,,Medium,
6,2025-05-28,16,,,,Hard,
6,2025-05-28,17,,,,,
6,2025-05-28,18,,,,,
6,2025-05-28,19,,,,,
6,2025-05-28,20,,,,,
6,2025-05-28,21,,,,,
6,2025-05-28,22,Trignometry,,,Medium,
6,2025-05-28,23,,,,,
6,2025-05-28,24,,,,,
6,2025-05-28,25,,,,,
